Name,article_status,article_snippet
"SS Yongala Wreck",Completed,"
## SS Yongala Wreck: Queensland's Iconic Shipwreck Dive for Advanced Adventurers

**SS Yongala Wrec"
"Muiron Island",Completed,"
## Muiron Island: Exmouth's Coral Paradise for Beginner Explorers

**Muiron Island: Exmouth's Coral"
"Hat Head Bommie",Completed,"
## Hat Head Bommie: A Submerged Citadel for Intermediate Explorers

**Hat Head Bommie: A Submerged "
"Black Rock – Forster",Completed,"
## Black Rock – Forster: Forster's Deep Ledges and Strong Currents for Advanced Divers

**Black Roc"
"HMAS Brisbane",Completed,"
## HMAS Brisbane: Queensland's Premier Shipwreck Dive for All Levels

**HMAS Brisbane: Queensland's"
"Arno Bay Jetty",Completed,"
## Arno Bay Jetty: Eyre Peninsula's Sheltered Macro Playground for Beginners

**Arno Bay Jetty: Eyr"
"Aldinga Drop-off",Completed,"
## Aldinga Drop-off: Fleurieu Peninsula's Dramatic Underwater Cliff for Advanced Explorers

**Aldin"
"American River Wharf",Completed,
"Ningaloo Reef",Completed,
"Exmouth Navy Jetty",Completed,
"Fish Rock Cave",Completed,
"Montague Island",skipped,
"Julian Rocks – Cod Hole",Draft,
"Oak Park",skipped,
"Blue Holes",skipped,
"Orford Reef Giant Kelp Forest",skipped,
"Black Point Jetty",skipped,
"Chowder Bay",skipped,
"Poor Knights Islands",skipped,
"Darwin Harbour Wrecks",skipped,
"Lord Howe Island",Draft,
"Terrigal Haven",skipped,
"Skillion Caves",skipped,
"Freshwater Reef",Draft,
"Weebubbie Cave",Completed,"Weebubbie Cave: A Labyrinth of Limestone in the Nullarbor's Depths

Weebubbie Cave, nestled deep ben"
"Terrigal HMAS Adelaide (Currently Closed)",skipped,
"North Bondi Bommie",Completed,"North Bondi Bommie: Sydney's Underwater Gem

Nestled just off the iconic shores of Bondi Beach, Nort"
"The Colours",Completed,
"Long Reef Wall",skipped,
"Henderson's Rock",Completed,"Henderson's Rock: A Sanctuary for Sharks in Queensland's Depths

Henderson's Rock, a renowned dive s"
"Smith Rock",Completed,"Smith Rock: Queensland's Formidable Underwater Landmark

Smith Rock, situated off Moreton Island in "
"Kingscote Jetty",Completed,"Kingscote Jetty: An Accessible Underwater Wonderland on Kangaroo Island

Kingscote Jetty, nestled on"
"Port Hughes Barge Wreck",Completed,"Port Hughes Barge Wreck: A Sunken Gem of the Yorke Peninsula

Off the tranquil coast of the Yorke Pe"
Voodoo,skipped,
"Whyalla Jetty",Completed,"Whyalla Jetty: Witnessing the Cuttlefish Spectacle

Whyalla Jetty, located in the Spencer Gulf of So"
"Shelly Beach",skipped,
"Cape Banks Caverns",skipped,
"Bare Island",skipped,
"Wedge Island Caves",,
"Hardwicke Bay Jetty",,
"Corny Point Lagoon",Completed,
"Fairy Bower",,
"South Bondi Reef",skipped,
"Neptune Islands (Shark Cage)",,
"North Bondi Rocks",,
"Yena Gap",,
"Wigton Reef",,
"Round Top Island",,
"Bare Island Deep Wall",skipped,
"Green Island – South West Rocks",,
"Latitude Rock",,
"Bluefish Point",skipped,
"Mullaway Reef",,
"Woody Head Reef",,
"Wedding Cake Island",,
"Manta Bommie",,
"Bushrangers Bay",skipped,
"Cod Hole",skipped,
"Fish Rock Cave",Completed,
"Magic Point",skipped,
"Rapid Bay Jetty",,
"Edithburgh Jetty",,
"Shark Cave",,
"Wreck of the Alert",,
"Stack Island",,
"Rowley Shoals",skipped,
"Eaglehawk Neck Caves",skipped,
"Julian Rocks",,
"HMAS Swan Wreck",,
"Osprey Reef",,
"Flinders Pier",,
"Portsea Pier",,
"SS Annie M. Miller",skipped,
"Five Fathom Reef",,
"Clarkes Reef",Completed,
"Kilsby Sinkhole",,
"Piccaninnie Ponds",,
"Mount Hypipamee Crater",,
"Shark Point",,
"Tank Cave",,
"Little Bay",,
"Kurnell Monument",,
"Blizzard Ridge",skipped,
"Cocklebiddy Cave",skipped,
"Boyinaboat Reef",skipped,
"Clovelly Pool",skipped,
"Clerke Reef",skipped,
"Camp Cove",skipped,
"Freshwater Reef",Draft,
"Ewens Ponds",skipped,
"The Leap",skipped,
"The Apartments",,
"South Maroubra Reef",,
"Wattamolla Lagoon",,
"Port Noarlunga Reef",skipped,
"Rapid Bay Jetty",,
"Edithburgh Jetty",,
"North Harbour Aquatic Reserve",,
"Dee Why Wide",skipped,
"Little Manly Cove",,
"The Steps Drift",skipped,
"Frenchmans Bay",,
"Gordon's Bay",,
"Ewens Ponds",skipped,
"Port Lincoln Jetty",,
"The Bluff (Rosetta Head)",,
"Port Hughes Jetty",,
"Stony Point",,
"Star of Greece Wreck",,
"Port MacDonnell Breakwater",,
"Glenelg Dredge Wreck",,
"Second Valley",,
"Piccaninnie Ponds",,
"North Haven Wall",,
"Port Victoria Jetty",,
"Noarlunga Tyre Reef",,
"Port Broughton Jetty",,
"Point Lowly",,
"Wallaroo Jetty",,
"Port Giles Jetty",,
"Ardrossan Barge",skipped,
"Streaky Bay Jetty",,
"Port Pirie Jetty",,
"Marion Bay Jetty",,
"Point Turton Jetty",,
"Snelling Beach",,
"Vivonne Bay Reef",,
"Port Neill Jetty",,
"Point Drummond",,
"Port Wakefield Wall",,
"Coffin Bay Oyster Lease",Completed,
"Black Point Reef",skipped,
"Elliston Jetty",,
"Emu Bay Jetty",,
"Talia Cave Shore Dive",,
"Wedge Island Jetty",,
"West Cape Reef",,
"Seal Bay Snorkel Area",,
"Stokes Bay Reef",,
"Cape Jervis Jetty",skipped,
"Port Vincent Jetty",,
"Wedge Island Drift",,
"Thistle Island Wall",,
"Sleaford Mere",,
"Nuyts Archipelago Drop-off",,
"Eyre Island Channels",,
"Fishery Bay Reef",,
"Point Labatt",,
"Scawfell Island Pinnacle",,
"Llewellyn Reef",,
"Keswick Island Wreck",,
"Scawfell Island Coral Gardens",,
"St Bees Island Reef",,
"Outer Newry Island",,
"Dutton Bay Jetty",skipped,
"Cape Spencer Reef",skipped,
"Cape Borda Wall",skipped,
"Baird Bay Reef",skipped,
"Cape Donington",skipped,
"South Cumberland Islands Bommie",,
"Tinsmith Reef",,
"Mackay Harbour Jetty",,
"Black Reef (Mackay)",skipped,
"Credlin Reef",Completed,
"Danger Reef",skipped,
"East Newry Island",,
"Julian Rocks – The Nursery",,
"Nine Mile Reef",,
"The Pinnacle",,
"Shag Rock",,
"Pipeline Port Stephens",,
"The Looking Glass – South Solitary Island",,
"Muttonbird Island",,
"Split Solitary Island",,
"North Solitary Island – Anemone Bay",,
"North Solitary – Bubble Cave",,
"Brampton Island Wall",skipped,
"Double Cone Island",,
"Cockermouth Island Reef",skipped,
"North Solitary – Elbow Cave",,
"North West Solitary Island",,
"Wooli Pinnacle",,
"Pimpernel Rock",,
"Cook Island – Turtle Cove",Completed,
"Spot X Reef",,
"Swansea Bridge",,
"Halifax Park",,
"Kingscliff Reef",,
"Fingal Head Reef",,
"Julian Rocks – Hugo's Trench",,
"Kings Beach – Broken Head",,
"North Ballina Wall",,
"Red Rock Reef",,
"Sandon River Mouth",,
"Wooli Beach Bommies",,
"Wilson Headland",,
"Patch's Reef – Woolgoolga",skipped,
"The Steps – Port Macquarie",,
"Cabbage Tree Island",skipped,
"Fly Point to Pipeline Drift",,
"Sandstone Reef – Minnie Water",,
"Green Island East Wall",,
"Racecourse Reef – Crescent Head",,
"Korogoro Creek Mouth",,
"Middle Ground – Port Macquarie",,
"Town Beach Headland",,
"Dolphin Reef – Crescent Head",,
"Lighthouse Reef – South West Rocks",,
"Little Bay Headland",,
"Jons Cave",,
"Flinders Reef",,
"Flynns Beach Reef",,
"Gold Coast Seaway",,
"Curtin Artificial Reef",,
"Black Rock Reef – Evans Head",skipped,
"China Wall",skipped,
"Palm Beach Reef",,
"Kirra Reef",,
"Peel Island",,
"Harry Atkinson Artificial Reef",,
"West Peel Artificial Reef",,
"Mudjimba Island (Old Woman Island)",,
"Julian Rocks Marine Sanctuary",,
"Tweed River",,
"Horseshoe Bay (Peel Island)",,
"The Bluff (Peel Island)",,
"Scottish Prince Shipwreck",,
"Ex-HMAS Brisbane",,
"Cook Island",Completed,
"Fraser Island",,
"Klein Point Barge",,
"Bass Point",skipped,
"Wool Bay Jetty",,
"Ethel Wreck",,
"Keswick Island Reef",,
"The Cementco Wreck",,
"Flat Rock",,
"Buchanan's Wall – South Solitary",skipped,
"Angourie Back Beach",skipped,
"Cherubs Cave",skipped,
"Albany Artificial Reef",skipped,
"Arrawarra Headland",skipped,
"The Gutter",,
