Site ID,Site Name,Region,Skill Level,Has Article,Article Title,Article Slug,Article Published,Article URL
92,Glenelg Dredge Wreck,"Adelaide, SA",Advanced,Yes,,,,
93,Noarlunga Tyre Reef,"Adelaide, SA",Intermediate,Yes,,,,
91,North Haven Wall,"Adelaide, SA",Intermediate,Yes,,,,
78,Port Noarlunga Reef,"Adelaide, SA",Beginner,Yes,,,,
182,North West Solitary Island,"Arrawarra, NSW",Intermediate,Yes,,,,
189,Spot X Reef,"Arrawarra, NSW",Intermediate,Yes,,,,
46,Mount Hypipamee Crater,"Atherton Tablelands, QLD",Advanced,Yes,,,,
200,North Ballina Wall,"Ballina, NSW",Advanced,Yes,,,,
67,North Bondi Bommie,"Bondi, NSW",Intermediate,Yes,,,,
24,North Bondi Rocks,"Bondi, NSW",Beginner,Yes,,,,
198,Kings Beach – Broken Head,"Broken Head, NSW",Beginner,Yes,,,,
3,Julian Rocks,"Byron Bay, NSW",Beginner,Yes,,,,
240,Julian Rocks Marine Sanctuary,"Byron Bay, NSW",All Levels,Yes,,,,
166,Julian Rocks – Cod Hole,"Byron Bay, NSW",Intermediate,Yes,,,,
197,Julian Rocks – Hugo's Trench,"Byron Bay, NSW",Intermediate,Yes,,,,
165,Julian Rocks – The Nursery,"Byron Bay, NSW",Beginner,No,,,,
49,Clovelly,"Clovelly, NSW",Beginner,No,,,,
48,Shark Point,"Clovelly, NSW",Advanced,No,,,,
177,Muttonbird Island,"Coffs Harbour, NSW",Beginner,No,,,,
178,Split Solitary Island,"Coffs Harbour, NSW",Intermediate,No,,,,
175,The Looking Glass – South Solitary Island,"Coffs Harbour, NSW",Intermediate,No,,,,
58,Gordon's Bay,"Coogee, NSW",Beginner,No,,,,
71,Wedding Cake Island,"Coogee, NSW",Intermediate,No,,,,
7,Osprey Reef,"Coral Sea, QLD",Advanced,No,,,,
219,Dolphin Reef – Crescent Head,"Crescent Head, NSW",Intermediate,No,,,,
214,Racecourse Reef – Crescent Head,"Crescent Head, NSW",Intermediate,No,,,,
30,HMAS Swan Wreck,"Dunsborough, WA",Advanced,No,,,,
253,Lighthouse Bay,"Exmouth, WA",Intermediate,No,,,,
254,Turquoise Bay,"Exmouth, WA",Intermediate,No,,,,
123,Fishery Bay Reef,"Eyre Peninsula, SA",Intermediate,No,,,,
142,Neptune Islands (Shark Cage),"Eyre Peninsula, SA",Advanced,No,,,,
120,Point Drummond,"Eyre Peninsula, SA",Advanced,No,,,,
99,Port Lincoln Jetty,"Eyre Peninsula, SA",Beginner,No,,,,
117,Port Neill Jetty,"Eyre Peninsula, SA",Beginner,No,,,,
106,Streaky Bay Jetty,"Eyre Peninsula, SA",Beginner,No,,,,
139,Nuyts Archipelago Drop-off,Far West SA,Advanced,No,,,,
195,Fingal Head Reef,"Fingal Head, NSW",Intermediate,No,,,,
77,Rapid Bay Jetty,"Fleurieu Peninsula, SA",All Levels,No,,,,
82,Second Valley,"Fleurieu Peninsula, SA",Intermediate,No,,,,
84,Stony Point,"Fleurieu Peninsula, SA",All Levels,No,,,,
188,Latitude Rock,"Forster, NSW",Intermediate,No,,,,
242,Fraser Island,"Fraser Coast, QLD",All Levels,No,,,,
56,Freshwater Reef,"Freshwater, NSW",Intermediate,No,,,,
60,The Apartments,"Freshwater, NSW",Intermediate,No,,,,
232,Gold Coast Seaway,"Gold Coast, QLD",All Levels,No,,,,
234,Kirra Reef,"Gold Coast, QLD",All Levels,No,,,,
233,Palm Beach Reef,"Gold Coast, QLD",All Levels,No,,,,
230,Scottish Prince Shipwreck,"Gold Coast, QLD",All Levels,No,,,,
103,Port Wakefield Wall,"Gulf St Vincent, SA",Advanced,No,,,,
212,Hat Head Bommie,"Hat Head, NSW",Intermediate,Yes,,,,
215,Korogoro Creek Mouth,"Hat Head, NSW",Beginner,No,,,,
210,Woody Head Reef,"Iluka, NSW",Intermediate,No,,,,
126,Ethel Wreck,"Innes National Park, SA",Intermediate,No,,,,
55,Yena Gap,"Kamay Botany Bay NP, NSW",Advanced,No,,,,
116,Emu Bay Jetty,"Kangaroo Island, SA",Beginner,No,,,,
85,Kingscote Jetty,"Kangaroo Island, SA",Beginner,Yes,,,,
130,Seal Bay Snorkel Area,"Kangaroo Island, SA",Beginner,No,,,,
113,Snelling Beach,"Kangaroo Island, SA",Intermediate,No,,,,
131,Stokes Bay Reef,"Kangaroo Island, SA",Intermediate,No,,,,
115,Vivonne Bay Reef,"Kangaroo Island, SA",Advanced,No,,,,
194,Kingscliff Reef,"Kingscliff, NSW",Intermediate,No,,,,
171,Shag Rock,"Kingscliff, NSW",Intermediate,No,,,,
54,Kurnell Monument,"Kurnell, NSW",Intermediate,No,,,,
57,Bare Island Deep Wall,"La Perouse, NSW",Intermediate,No,,,,
191,Swansea Bridge,"Lake Macquarie, NSW",Intermediate,No,,,,
89,Piccaninnie Ponds,"Limestone Coast, SA",Advanced,No,,,,
87,Port MacDonnell Breakwater,"Limestone Coast, SA",Intermediate,No,,,,
138,Sleaford Mere,"Lincoln NP, SA",Beginner,No,,,,
51,Little Bay,"Little Bay, NSW",Beginner,No,,,,
10,Lord Howe Island,"Lord Howe Island, NSW",Advanced,No,,,,
164,Round Top Island,"Mackay Coast, QLD",Beginner,No,,,,
151,Scawfell Island Coral Gardens,"Mackay Islands, QLD",Beginner,No,,,,
146,Scawfell Island Pinnacle,"Mackay Islands, QLD",Intermediate,No,,,,
145,Keswick Island Reef,"Mackay, QLD",Intermediate,No,,,,
148,Keswick Island Wreck,"Mackay, QLD",Intermediate,No,,,,
162,Mackay Harbour Jetty,"Mackay, QLD",Beginner,No,,,,
158,South Cumberland Islands Bommie,"Mackay, QLD",Intermediate,No,,,,
152,St Bees Island Reef,"Mackay, QLD",Intermediate,No,,,,
50,Fairy Bower,"Manly, NSW",All Levels,No,,,,
72,Little Manly Cove,"Manly, NSW",Beginner,No,,,,
73,North Harbour Aquatic Reserve,"Manly, NSW",Intermediate,No,,,,
68,South Maroubra Reef,"Maroubra, NSW",Intermediate,No,,,,
211,Sandstone Reef – Minnie Water,"Minnie Water, NSW",Intermediate,No,,,,
223,Curtin Artificial Reef,"Moreton Bay, QLD",Advanced,No,,,,
237,Harry Atkinson Artificial Reef,"Moreton Bay, QLD",Intermediate,No,,,,
243,Horseshoe Bay (Peel Island),"Moreton Bay, QLD",All Levels,No,,,,
236,Peel Island,"Moreton Bay, QLD",All Levels,No,,,,
244,The Bluff (Peel Island),"Moreton Bay, QLD",Intermediate,No,,,,
238,West Peel Artificial Reef,"Moreton Bay, QLD",Intermediate,No,,,,
222,Flinders Reef,"Moreton Island, QLD",All Levels,No,,,,
250,Henderson's Rock,"Moreton Island, QLD",Advanced,Yes,,,,
226,Jons Cave,"Moreton Island, QLD",Advanced,No,,,,
251,Smith Rock,"Moreton Island, QLD",Advanced,Yes,,,,
229,The Cementco Wreck,"Moreton Island, QLD",Advanced,No,,,,
6,Flinders Pier,"Mornington Peninsula, VIC",Beginner,No,,,,
16,Portsea Pier,"Mornington Peninsula, VIC",Beginner,No,,,,
41,Kilsby Sinkhole,"Mt Gambier, SA",Advanced,No,,,,
40,Tank Cave,"Mt Gambier, SA",Advanced,No,,,,
207,Mullaway Reef,"Mullaway, NSW",Intermediate,No,,,,
153,East Newry Island,"Newry Islands, QLD",Beginner,No,,,,
154,Outer Newry Island,"Newry Islands, QLD",Intermediate,No,,,,
227,Flat Rock,"North Stradbroke Island, QLD",Advanced,No,,,,
228,Manta Bommie,"North Stradbroke Island, QLD",All Levels,No,,,,
45,Weebubbie Cave,"Nullarbor Plain, WA",Advanced,Yes,,,,
184,Pimpernel Rock,"Off Coffs Harbour, NSW",Advanced,No,,,,
147,Llewellyn Reef,"Offshore Mackay, QLD",Advanced,No,,,,
159,Tinsmith Reef,"Outer GBR, QLD",Advanced,No,,,,
163,Wigton Reef,"Outer GBR, QLD",Advanced,No,,,,
22,Wreck of the Alert,"Phillip Island, VIC",Advanced,No,,,,
42,Ewens Ponds,"Port MacDonnell, SA",Beginner,No,,,,
217,Flynns Beach Reef,"Port Macquarie, NSW",Beginner,No,,,,
216,Middle Ground – Port Macquarie,"Port Macquarie, NSW",Advanced,No,,,,
190,The Steps – Port Macquarie,"Port Macquarie, NSW",Beginner,No,,,,
218,Town Beach Headland,"Port Macquarie, NSW",Beginner,No,,,,
193,Fly Point to Pipeline Drift,"Port Stephens, NSW",Intermediate,No,,,,
192,Halifax Park,"Port Stephens, NSW",Intermediate,No,,,,
174,Pipeline Port Stephens,"Port Stephens, NSW",Beginner,No,,,,
86,Star of Greece Wreck,"Port Willunga, SA",Advanced,No,,,,
202,Red Rock Reef,"Red Rock, NSW",Beginner,No,,,,
20,Five Fathom Reef,"Rockingham, WA",Intermediate,No,,,,
36,Shark Cave,"Rottnest Island, WA",Advanced,No,,,,
75,Wattamolla Lagoon,"Royal National Park, NSW",Beginner,No,,,,
203,Sandon River Mouth,"Sandon, NSW",Beginner,No,,,,
29,Stack Island,"Shellharbour, NSW",Advanced,No,,,,
28,The Gutter,"Shellharbour, NSW",Beginner,No,,,,
11,Fish Rock Cave,"South West Rocks, NSW",Advanced,Yes,,,,
213,Green Island East Wall,"South West Rocks, NSW",Intermediate,No,,,,
186,Green Island – South West Rocks,"South West Rocks, NSW",Intermediate,No,,,,
220,Lighthouse Reef – South West Rocks,"South West Rocks, NSW",Intermediate,No,,,,
221,Little Bay Headland,"South West Rocks, NSW",Beginner,No,,,,
109,Port Pirie Jetty,"Spencer Gulf, SA",Beginner,No,,,,
135,Thistle Island Wall,"Spencer Gulf, SA",Advanced,No,,,,
121,Wedge Island Caves,"Spencer Gulf, SA",Advanced,No,,,,
8,HMAS Brisbane,"Sunshine Coast, QLD",Intermediate,Yes,,,,
239,Mudjimba Island (Old Woman Island),"Sunshine Coast, QLD",All Levels,No,,,,
231,Cook Island,"Tweed Heads, NSW",All Levels,Yes,,,,
169,Nine Mile Reef,"Tweed Heads, NSW",Advanced,No,,,,
170,The Pinnacle,"Tweed Heads, NSW",Advanced,No,,,,
241,Tweed River,"Tweed Heads, NSW",Beginner,No,,,,
81,The Bluff (Rosetta Head),"Victor Harbor, SA",Advanced,No,,,,
134,Wedge Island Drift,"Wedge Island, SA",Advanced,No,,,,
125,Wedge Island Jetty,"Wedge Island, SA",Beginner,No,,,,
118,Elliston Jetty,"West Coast, SA",Beginner,No,,,,
140,Eyre Island Channels,"West Coast, SA",Intermediate,No,,,,
144,Point Labatt,"West Coast, SA",Advanced,No,,,,
124,Talia Cave Shore Dive,"West Coast, SA",Advanced,No,,,,
160,Double Cone Island,"Whitsundays, QLD",Intermediate,No,,,,
102,Point Lowly,"Whyalla, SA",All Levels,No,,,,
100,Whyalla Jetty,"Whyalla, SA",Beginner,Yes,,,,
179,North Solitary Island – Anemone Bay,"Wooli, NSW",Intermediate,No,,,,
180,North Solitary – Bubble Cave,"Wooli, NSW",Advanced,No,,,,
181,North Solitary – Elbow Cave,"Wooli, NSW",Advanced,No,,,,
205,Wilson Headland,"Wooli, NSW",Advanced,No,,,,
204,Wooli Beach Bommies,"Wooli, NSW",Intermediate,No,,,,
183,Wooli Pinnacle,"Wooli, NSW",Advanced,No,,,,
79,Edithburgh Jetty,"Yorke Peninsula, SA",All Levels,No,,,,
122,Hardwicke Bay Jetty,"Yorke Peninsula, SA",Beginner,No,,,,
107,Klein Point Barge,"Yorke Peninsula, SA",Advanced,No,,,,
110,Marion Bay Jetty,"Yorke Peninsula, SA",Intermediate,No,,,,
111,Point Turton Jetty,"Yorke Peninsula, SA",Beginner,No,,,,
97,Port Broughton Jetty,"Yorke Peninsula, SA",Beginner,No,,,,
105,Port Giles Jetty,"Yorke Peninsula, SA",Intermediate,No,,,,
95,Port Hughes Barge Wreck,"Yorke Peninsula, SA",Intermediate,Yes,,,,
83,Port Hughes Jetty,"Yorke Peninsula, SA",Beginner,No,,,,
90,Port Victoria Jetty,"Yorke Peninsula, SA",Beginner,No,,,,
132,Port Vincent Jetty,"Yorke Peninsula, SA",Beginner,No,,,,
104,Wallaroo Jetty,"Yorke Peninsula, SA",Beginner,No,,,,
127,West Cape Reef,"Yorke Peninsula, SA",Advanced,No,,,,
80,Wool Bay Jetty,"Yorke Peninsula, SA",Beginner,No,,,,
39,Albany Artificial Reef,"Albany, WA",Beginner,Yes,Albany Artificial Reef is one of exciting new beginnings and ecological promise,albany-artificial-reef-is-one-of-exciting-new-beginnings-and-ecological-promise,Yes,https://www.scubadownunder.com/blog/albany-artificial-reef-is-one-of-exciting-new-beginnings-and-ecological-promise
39,Albany Artificial Reef,"Albany, WA",Beginner,Yes,Exploring Albany’s Underwater Secret: The Artificial Reef,exploring-albanys-underwater-secret-the-artificial-reef,Yes,https://www.scubadownunder.com/blog/exploring-albanys-underwater-secret-the-artificial-reef
34,Clarkes Reef,"Albany, WA",Intermediate,Yes,Clarkes Reef: A Rugged Underwater Landscape for Intermediate Adventurers,clarkes-reef-a-rugged-underwater-landscape-for-intermediate-adventurers,Yes,https://www.scubadownunder.com/blog/clarkes-reef-a-rugged-underwater-landscape-for-intermediate-adventurers
206,Arrawarra Headland,"Arrawarra, NSW",Beginner,Yes,Arrawarra Headland: Shore Diving with Turtles and Tranquillity,arrawarra-headland-shore-diving-with-turtles-and-tranquillity,Yes,https://www.scubadownunder.com/blog/arrawarra-headland-shore-diving-with-turtles-and-tranquillity
23,South Bondi Reef,"Bondi, NSW",Intermediate,Yes,South Bondi Reef Dive Guide,south-bondi-reef-dive-guide,Yes,https://www.scubadownunder.com/blog/south-bondi-reef-dive-guide
76,Cape Banks Caverns,"Botany Bay, NSW",Advanced,Yes,"Diving the Cape Banks Caverns, Botany Bay",diving-the-cape-banks-caverns-botany-bay,Yes,https://www.scubadownunder.com/blog/diving-the-cape-banks-caverns-botany-bay
149,Brampton Island Wall,"Brampton Island, QLD",Intermediate,Yes,Brampton Island Wall Dive Guide,brampton-island-wall-dive-guide,Yes,https://www.scubadownunder.com/blog/brampton-island-wall-dive-guide
69,The Colours,"Clovelly, NSW",Intermediate,Yes,The Colours of Clovelly Beach NSW,the-colours-of-clovelly-beach-nsw,Yes,https://www.scubadownunder.com/blog/the-colours-of-clovelly-beach-nsw
176,Buchanan's Wall – South Solitary,"Coffs Harbour, NSW",Intermediate,Yes,Buchanan’s Wall South Solitary Island Dive Guide Coffs Harbour NSW,buchanans-wall-south-solitary-island-dive-guide-coffs-harbour-nsw,Yes,https://www.scubadownunder.com/blog/buchanans-wall-south-solitary-island-dive-guide-coffs-harbour-nsw
70,Long Reef Wall,"Collaroy, NSW",Advanced,Yes,The Wall at Long Reef: Sydney’s Cathedral of Sharks,the-wall-at-long-reef-sydneys-cathedral-of-sharks,Yes,https://www.scubadownunder.com/blog/the-wall-at-long-reef-sydneys-cathedral-of-sharks
52,Oak Park,"Cronulla, NSW",All Levels,Yes,"Oak Park Dive Site, Sydney's Hidden Gem",oak-park-dive-site-sydneys-hidden-gem,Yes,https://www.scubadownunder.com/blog/oak-park-dive-site-sydneys-hidden-gem
19,Darwin Harbour Wrecks,"Darwin, NT",Advanced,Yes,Darwin Harbour Wrecks Dive Guide,darwin-harbour-wrecks-dive-guide,Yes,https://www.scubadownunder.com/blog/darwin-harbour-wrecks-dive-guide
66,Dee Why Wide,"Dee Why, NSW",Advanced,Yes,Diving Dee Why Wide: A Forgotten Cradle of Coastal Charisma,diving-dee-why-wide-a-forgotten-cradle-of-coastal-charisma,Yes,https://www.scubadownunder.com/blog/diving-dee-why-wide-a-forgotten-cradle-of-coastal-charisma
21,Orford Reef Giant Kelp Forest,"Eaglehawk Neck, TAS",Advanced,Yes,Exploring Orford Reef’s Giant Kelp Forest at Eaglehawk Neck,exploring-orford-reefs-giant-kelp-forest-at-eaglehawk-neck,Yes,https://www.scubadownunder.com/blog/exploring-orford-reefs-giant-kelp-forest-at-eaglehawk-neck
199,Black Rock Reef – Evans Head,"Evans Head, NSW",Intermediate,Yes,"Diving Black Reef Point, Evans Head",diving-black-reef-point-evans-head,Yes,https://www.scubadownunder.com/blog/diving-black-reef-point-evans-head
