Site ID,Site Name,Region,Skill Level,Has Article,Article Title,Article Slug,Article Published,Article URL
38,Exmouth Navy Jetty,"Exmouth, WA",Beginner,Yes,Exmouth Navy Jetty: A Macro Wonderland for Beginners,exmouth-navy-jetty-a-macro-wonderland-for-beginners,No,
245,Muiron Island,"Exmouth, WA",Beginner,Yes,Muiron Island: A Pristine Oasis in Western Australia's Ningaloo Reef,muiron-island-a-pristine-oasis-in-western-australias-ningaloo-reef,Yes,https://www.scubadownunder.com/blog/muiron-island-a-pristine-oasis-in-western-australias-ningaloo-reef
5,Ningaloo Reef,"Exmouth, WA",Beginner,Yes,Diving the Wild Edge of Australia: Ningaloo Reef,diving-the-wild-edge-of-australia-ningaloo-reef,Yes,https://www.scubadownunder.com/blog/diving-the-wild-edge-of-australia-ningaloo-reef
5,Ningaloo Reef,"Exmouth, WA",Beginner,Yes,Ningaloo Reef: Western Australia's Coral Masterpiece for Every Diver,ningaloo-reef-western-australias-coral-masterpiece-for-every-diver,No,
133,Arno Bay Jetty,"Eyre Peninsula, SA",Beginner,Yes,Arno Bay Jetty Dive Review,arno-bay-jetty-dive-review,Yes,https://www.scubadownunder.com/blog/arno-bay-jetty-dive-review
136,Cape Donington,"Eyre Peninsula, SA",Intermediate,Yes,Cape Donnington,cape-donnington,Yes,https://www.scubadownunder.com/blog/cape-donnington
119,Coffin Bay Oyster Lease,"Eyre Peninsula, SA",Intermediate,Yes,Coffin Bay Oyster Lease: A Unique Marine Garden in South Australia’s Shellfish Heartland,coffin-bay-oyster-lease-a-unique-marine-garden-in-south-australias-shellfish-heartland,No,
141,Dutton Bay Jetty,"Eyre Peninsula, SA",Beginner,Yes,Mount Dutton Bay Jetty Diving Guide,mount-dutton-bay-jetty-diving-guide,Yes,https://www.scubadownunder.com/blog/mount-dutton-bay-jetty-diving-guide
94,Aldinga Drop-off,"Fleurieu Peninsula, SA",Advanced,Yes,Aldinga Drop-off Dive Review: Wall Diving on Adelaide’s Doorstep,aldinga-drop-off-dive-review-wall-diving-on-adelaides-doorstep,Yes,https://www.scubadownunder.com/blog/aldinga-drop-off-dive-review-wall-diving-on-adelaides-doorstep
108,Cape Jervis Jetty,"Fleurieu Peninsula, SA",Intermediate,Yes,Diving Cape Jervis Jetty Fleurieu Peninsula,diving-cape-jervis-jetty-fleurieu-peninsula,Yes,https://www.scubadownunder.com/blog/diving-cape-jervis-jetty-fleurieu-peninsula
108,Cape Jervis Jetty,"Fleurieu Peninsula, SA",Intermediate,Yes,Under the Radar: A Deep Dive into Cape Jervis Jetty,under-the-radar-a-deep-dive-into-cape-jervis-jetty,Yes,https://www.scubadownunder.com/blog/under-the-radar-a-deep-dive-into-cape-jervis-jetty
187,Black Rock – Forster,"Forster, NSW",Advanced,Yes,Black Rock Dive Site Forster,black-rock-dive-site-forster,Yes,https://www.scubadownunder.com/blog/black-rock-dive-site-forster
187,Black Rock – Forster,"Forster, NSW",Advanced,Yes,"Black Rock Dive Site – Forster, NSW",black-rock-dive-site-forster-nsw,Yes,https://www.scubadownunder.com/blog/black-rock-dive-site-forster-nsw
161,Black Reef (Mackay),"GBR offshore Mackay, QLD",Advanced,Yes,Black Reef Mackay – The Untouched Gem of the Southern Great Barrier Reef,black-reef-mackay-the-untouched-gem-of-the-southern-great-barrier-reef,Yes,https://www.scubadownunder.com/blog/black-reef-mackay-the-untouched-gem-of-the-southern-great-barrier-reef
156,Danger Reef,"GBR, QLD",Advanced,Yes,Diving Danger Reef Great Barrier Reef Queensland,diving-danger-reef-great-barrier-reef-queensland,Yes,https://www.scubadownunder.com/blog/diving-danger-reef-great-barrier-reef-queensland
1,Cod Hole,Great Barrier Reef - Cairns,Advanced,Yes,"Cod Hole Dive Site Review — Great Barrier Reef, Australia",cod-hole-dive-site-review-great-barrier-reef-australia,Yes,https://www.scubadownunder.com/blog/cod-hole-dive-site-review-great-barrier-reef-australia
2,SS Yongala Wreck,Great Barrier Reef - Townsville,Advanced,Yes,The Majesty of the Deep: Unveiling the SS Yongala Wreck,the-majesty-of-the-deep-unveiling-the-ss-yongala-wreck,Yes,https://www.scubadownunder.com/blog/the-majesty-of-the-deep-unveiling-the-ss-yongala-wreck
33,Blue Holes,"Kalbarri, WA",Beginner,Yes,Blue Holes Kalbarri WA Dive Site Review,blue-holes-kalbarri-wa-dive-site-review,Yes,https://www.scubadownunder.com/blog/blue-holes-kalbarri-wa-dive-site-review
114,American River Wharf,"Kangaroo Island, SA",Beginner,Yes,American River Wharf Dive Site Guide,american-river-wharf-dive-site-guide,Yes,https://www.scubadownunder.com/blog/american-river-wharf-dive-site-guide
129,Cape Borda Wall,"Kangaroo Island, SA",Advanced,Yes,Cape Borda Wall: A Deep Dive into Kangaroo Island’s Hidden Drop,cape-borda-wall-a-deep-dive-into-kangaroo-islands-hidden-drop,Yes,https://www.scubadownunder.com/blog/cape-borda-wall-a-deep-dive-into-kangaroo-islands-hidden-drop
61,The Leap,"Kurnell, NSW",Advanced,Yes,Diving The Leap Kurnell: Sydney’s Thrilling Drift Adventure,diving-the-leap-kurnell-sydneys-thrilling-drift-adventure,Yes,https://www.scubadownunder.com/blog/diving-the-leap-kurnell-sydneys-thrilling-drift-adventure
62,The Steps Drift,"Kurnell, NSW",Intermediate,Yes,Diving The Steps Kurnell: Sydney’s Shore Diving Gem,diving-the-steps-kurnell-sydneys-shore-diving-gem,Yes,https://www.scubadownunder.com/blog/diving-the-steps-kurnell-sydneys-shore-diving-gem
252,Voodoo,"Kurnell, NSW",Advanced,Yes,Voodoo a truly different diving experience in Kurnell,voodoo-a-truly-different-diving-experience-in-kurnell,Yes,https://www.scubadownunder.com/blog/voodoo-a-truly-different-diving-experience-in-kurnell
14,Bare Island,"La Perouse, NSW",Beginner,Yes,Bare Island Dive Guide: Sydney’s Shore Diving Gem in Botany Bay,bare-island-dive-guide-sydneys-shore-diving-gem-in-botany-bay,Yes,https://www.scubadownunder.com/blog/bare-island-dive-guide-sydneys-shore-diving-gem-in-botany-bay
74,Frenchmans Bay,"La Perouse, NSW",Beginner,Yes,Frenchmans Bay: A Tranquil Gateway to Sydney's Underwater Macro World,frenchmans-bay-a-tranquil-gateway-to-sydneys-underwater-macro-world,Yes,https://www.scubadownunder.com/blog/frenchmans-bay-a-tranquil-gateway-to-sydneys-underwater-macro-world
157,Cockermouth Island Reef,"Mackay Islands, QLD",Intermediate,Yes,Diving Cockermouth Island Reef Mackay Islands,diving-cockermouth-island-reef-mackay-islands,Yes,https://www.scubadownunder.com/blog/diving-cockermouth-island-reef-mackay-islands
13,Shelly Beach,"Manly, NSW",Beginner,Yes,Diving at Shelly Beach Manly: A Guide for Every Diver,diving-at-shelly-beach-manly-a-guide-for-every-diver,Yes,https://www.scubadownunder.com/blog/diving-at-shelly-beach-manly-a-guide-for-every-diver
59,Magic Point,"Maroubra, NSW",Advanced,Yes,Magic Point Sydney,magic-point-sydney,Yes,https://www.scubadownunder.com/blog/magic-point-sydney
224,Cherubs Cave,"Moreton Island, QLD",Advanced,Yes,Cherubs Cave Moreton Island Dive Guide,cherubs-cave-moreton-island-dive-guide,Yes,https://www.scubadownunder.com/blog/cherubs-cave-moreton-island-dive-guide
225,China Wall,"Moreton Island, QLD",Intermediate,Yes,Moreton Island's China Wall,moreton-islands-china-wall,Yes,https://www.scubadownunder.com/blog/moreton-islands-china-wall
64,Chowder Bay,"Mosman, NSW",Beginner,Yes,Chowder Bay: A Calm Harbour Dive in Sydney’s Leafy North,chowder-bay-a-calm-harbour-dive-in-sydneys-leafy-north,Yes,https://www.scubadownunder.com/blog/chowder-bay-a-calm-harbour-dive-in-sydneys-leafy-north
246,Montague Island,Narooma,Beginner,Yes,"Drift with the Seals: Diving Montague Island, Narooma",drift-with-the-seals-diving-montague-island-narooma,Yes,https://www.scubadownunder.com/blog/drift-with-the-seals-diving-montague-island-narooma
32,Blizzard Ridge,"Ningaloo Reef, WA",Intermediate,Yes,Blizzard Ridge: Drifting through Colour and Coral on Ningaloo’s Secret Slope,blizzard-ridge-drifting-through-colour-and-coral-on-ningaloos-secret-slope,Yes,https://www.scubadownunder.com/blog/blizzard-ridge-drifting-through-colour-and-coral-on-ningaloos-secret-slope
63,Bluefish Point,"North Head, NSW",Advanced,Yes,Diving Bluefish Point North Head NSW,diving-bluefish-point-north-head-nsw,Yes,https://www.scubadownunder.com/blog/diving-bluefish-point-north-head-nsw
4,Poor Knights Islands,"Northland, NZ",Intermediate,Yes,Subtropical Paradise Poor Knights Island,subtropical-paradise-poor-knights-island,Yes,https://www.scubadownunder.com/blog/subtropical-paradise-poor-knights-island
44,Cocklebiddy Cave,"Nullarbor Plain, WA",Advanced,Yes,Cocklebiddy Cave Diving Review,cocklebiddy-cave-diving-review,Yes,https://www.scubadownunder.com/blog/cocklebiddy-cave-diving-review
35,Clerke Reef,"Offshore Broome, WA",Advanced,Yes,"The Crystal Cathedral: Diving Clerke Reef Marine Park, WA",the-crystal-cathedral-diving-clerke-reef-marine-park-wa,Yes,https://www.scubadownunder.com/blog/the-crystal-cathedral-diving-clerke-reef-marine-park-wa
9,Rowley Shoals,"Offshore Broome, WA",Advanced,Yes,Rowley Shoals Dive Guide: Exploring Western Australia’s Remote Coral Cathedral,rowley-shoals-dive-guide-exploring-western-australias-remote-coral-cathedral,Yes,https://www.scubadownunder.com/blog/rowley-shoals-dive-guide-exploring-western-australias-remote-coral-cathedral
150,Credlin Reef,"Outer GBR off Mackay, QLD",Advanced,Yes,Credlin Reef: A Remote Frontier for Advanced Explorers,credlin-reef-a-remote-frontier-for-advanced-explorers,No,
37,Boyinaboat Reef,"Perth, WA",Beginner,Yes,Boyinaboat Reef Diving Guide Perth,boyinaboat-reef-diving-guide-perth,Yes,https://www.scubadownunder.com/blog/boyinaboat-reef-diving-guide-perth
37,Boyinaboat Reef,"Perth, WA",Beginner,Yes,Boyinaboat Reef Diving Guide,boyinaboat-reef-diving-guide,Yes,https://www.scubadownunder.com/blog/boyinaboat-reef-diving-guide
172,Cabbage Tree Island,"Port Stephens, NSW",Intermediate,Yes,Diving Cabbage Tree Island Port Stephens,diving-cabbage-tree-island-port-stephens,Yes,https://www.scubadownunder.com/blog/diving-cabbage-tree-island-port-stephens
27,Bass Point,"Shellharbour, NSW",Intermediate,Yes,The Definitive Map: Navigating the Hubs of Bass Point,the-definitive-map-navigating-the-hubs-of-bass-point,Yes,https://www.scubadownunder.com/blog/the-definitive-map-navigating-the-hubs-of-bass-point
26,Bushrangers Bay,"Shellharbour, NSW",Beginner,Yes,Bushies Shell Harbour,bushies-shell-harbour,Yes,https://www.scubadownunder.com/blog/bushies-shell-harbour
235,Ex-HMAS Brisbane,"Sunshine Coast, QLD",Advanced,Yes,Exploring a Legend: The HMAS Brisbane Wreck,exploring-a-legend-the-hmas-brisbane-wreck,Yes,https://www.scubadownunder.com/blog/exploring-a-legend-the-hmas-brisbane-wreck
15,SS Annie M. Miller,"Sydney, NSW",Advanced,Yes,SS Annie M. Miller Wreck: A Submerged Relic of Sydney's Maritime Past,ss-annie-m-miller-wreck-a-submerged-relic-of-sydneys-maritime-past,Yes,https://www.scubadownunder.com/blog/ss-annie-m-miller-wreck-a-submerged-relic-of-sydneys-maritime-past
18,Eaglehawk Neck Caves,Tasmania,Advanced,Yes,Diving the Eaglehawk Neck Caves – Tasmania’s Submerged Labyrinth,diving-the-eaglehawk-neck-caves-tasmanias-submerged-labyrinth,Yes,https://www.scubadownunder.com/blog/diving-the-eaglehawk-neck-caves-tasmanias-submerged-labyrinth
248,Skillion Caves,"Terrigal, Central Coast NSW",Intermediate,Yes,Skillion Cave Terrigal: A Hidden Gem Beneath the Haven,skillion-cave-terrigal-a-hidden-gem-beneath-the-haven,Yes,https://www.scubadownunder.com/blog/skillion-cave-terrigal-a-hidden-gem-beneath-the-haven
249,Terrigal HMAS Adelaide (Currently Closed),"Terrigal, NSW",Intermediate,Yes,HMAS Adelaide Dive Site – Terrigal’s Historic Underwater Playground (Currently Closed),hmas-adelaide-dive-site-terrigals-historic-underwater-playground-currently-closed,Yes,https://www.scubadownunder.com/blog/hmas-adelaide-dive-site-terrigals-historic-underwater-playground-currently-closed
247,Terrigal Haven ,"Terrigal, NSW",Beginner,Yes,Terrigal Haven: Central Coast’s Calm Corner for All-Level Divers,terrigal-haven-central-coasts-calm-corner-for-all-level-divers,Yes,https://www.scubadownunder.com/blog/terrigal-haven-central-coasts-calm-corner-for-all-level-divers
168,Cook Island – Turtle Cove,"Tweed Heads, NSW",Beginner,Yes,Cook Island: A Sanctuary of Turtles and Vibrant Reefs,cook-island-a-sanctuary-of-turtles-and-vibrant-reefs,No,
47,Camp Cove,"Watsons Bay, NSW",All Levels,Yes,Camp Cove: Sydney’s Hidden Dive Gem at Watsons Bay,camp-cove-sydneys-hidden-dive-gem-at-watsons-bay,Yes,https://www.scubadownunder.com/blog/camp-cove-sydneys-hidden-dive-gem-at-watsons-bay
137,Baird Bay Reef,"West Coast, SA",Intermediate,Yes,Baird Bay Reef Diving Guide,baird-bay-reef-diving-guide,Yes,https://www.scubadownunder.com/blog/baird-bay-reef-diving-guide
201,Patch's Reef – Woolgoolga,"Woolgoolga, NSW",Intermediate,Yes,Patch’s Reef Woolgoolga Dive Guide NSW,patchs-reef-woolgoolga-dive-guide-nsw,Yes,https://www.scubadownunder.com/blog/patchs-reef-woolgoolga-dive-guide-nsw
208,Angourie Back Beach,"Yamba, NSW",Intermediate,Yes,Angourie Back Beach Dive Guide,angourie-back-beach-dive-guide,Yes,https://www.scubadownunder.com/blog/angourie-back-beach-dive-guide
98,Ardrossan Barge,"Yorke Peninsula, SA",Intermediate,Yes,"Diving Ardrossan Barge, Yorke Peninsula – South Australia’s Accessible Wreck Reef",diving-ardrossan-barge-yorke-peninsula-south-australias-accessible-wreck-reef,Yes,https://www.scubadownunder.com/blog/diving-ardrossan-barge-yorke-peninsula-south-australias-accessible-wreck-reef
96,Black Point Jetty,"Yorke Peninsula, SA",Beginner,Yes,Black Point Jetty: Yorke Peninsula Dive Review,black-point-jetty-yorke-peninsula-dive-review,Yes,https://www.scubadownunder.com/blog/black-point-jetty-yorke-peninsula-dive-review
101,Black Point Reef,"Yorke Peninsula, SA",Intermediate,Yes,Black Point Reef Dive Guide – Yorke Peninsula's Shallow Secret,black-point-reef-dive-guide-yorke-peninsulas-shallow-secret,Yes,https://www.scubadownunder.com/blog/black-point-reef-dive-guide-yorke-peninsulas-shallow-secret
128,Cape Spencer Reef,"Yorke Peninsula, SA",Advanced,Yes,"Diving Cape Spencer Reef, Yorke Peninsula SA",diving-cape-spencer-reef-yorke-peninsula-sa,Yes,https://www.scubadownunder.com/blog/diving-cape-spencer-reef-yorke-peninsula-sa
143,Corny Point Lagoon,"Yorke Peninsula, SA",Beginner,Yes,Corny Point Lagoon: A Tranquil Tide-Pool Haven for Aspiring Divers,corny-point-lagoon-a-tranquil-tide-pool-haven-for-aspiring-divers,No,
